id,name,city,state,category,specialties,procedures,min_price,max_price,success_rate,nabh_accredited,insurance_schemes,lead_doctors,phone,email,lat,lng
royal-care,Royal Care Super Speciality,Coimbatore,Tamil Nadu,Cardiac,"Cardiac Surgery,Interventional Cardiology","Coronary Angioplasty,CABG Surgery,Pacemaker Implantation,TAVI",120000,2500000,97,Yes,"CMCHIS,PM-JAY,Private Insurance",Dr. Nachimuthu,+91-422-4040000,[email],11.0086,76.9980
gknm,GKNM Hospital,Coimbatore,Tamil Nadu,Multi-Specialty,"Cardiac Surgery,Neurosurgery,Nephrology","Coronary Angioplasty,CABG Surgery,Valve Replacement,Heart Transplantation,Brain Tumor Surgery,VP Shunt Surgery,Kidney Transplant",100000,2500000,96,Yes,"CMCHIS,PM-JAY,Private Insurance","Dr. K.A. Sambasivam,Dr. M.R. Balasenthil",+91-422-4261414,[email],11.0086,76.9980
kg-hospital,KG Hospital,Coimbatore,Tamil Nadu,Multi-Specialty,"Cardiac Surgery,Neurosurgery,Orthopedic Surgery","Coronary Angioplasty,CABG Surgery,Brain Tumor Surgery,Endoscopic Brain Surgery,Total Knee Replacement",130000,600000,97,Yes,"CMCHIS,PM-JAY,Private Insurance","Dr. Srinivasan,Dr. S. Raj Kumar",+91-422-4225555,[email],11.0086,76.9980
psg-hospital,PSG Hospital,Coimbatore,Tamil Nadu,Educational,"Cardiac Surgery,Neurosurgery,Nephrology,Orthopedic Surgery","Coronary Angioplasty,CABG Surgery,Brain Tumor Surgery,Spine Surgery,Kidney Transplant,Total Knee Replacement",110000,500000,96,Yes,"CMCHIS,PM-JAY,Private Insurance","Dr. P.R. Murugesan,Dr. R. Balakrishnan",+91-422-4292222,[email],11.0086,76.9980
sri-ramakrishna,Sri Ramakrishna Hospital,Coimbatore,Tamil Nadu,Trust,"Cardiac Surgery,Nephrology,Orthopedic Surgery","Coronary Angioplasty,CABG Surgery,Kidney Transplant,Total Knee Replacement",100000,450000,97,Yes,"CMCHIS,PM-JAY,Private Insurance","Dr. P. Guhan,Dr. G. Krishna Shankar",+91-422-4245000,[email],11.0086,76.9980
kongunad,Kongunad Hospital,Coimbatore,Tamil Nadu,Private,"Cardiac Surgery,Nephrology,Orthopedic Surgery","Coronary Angioplasty,CABG Surgery,Kidney Transplant,Kidney Stone Surgery",100000,380000,96,Yes,"CMCHIS,PM-JAY","Dr. Balaji Sundharasan,Nephrologists",+91-422-4351212,[email],11.0086,76.9980
kmch,KMCH,Coimbatore,Tamil Nadu,Premium,"Cardiac Surgery,Neurosurgery,Nephrology,Orthopedic Surgery","Coronary Angioplasty,CABG Surgery,Heart Transplantation,Brain Tumor Surgery,Deep Brain Stimulation,Stroke Treatment,Total Knee Replacement,Total Hip Replacement,Kidney Transplant,Haemodialysis",150000,2800000,97,Yes,"CMCHIS,PM-JAY,Private Insurance","Dr. Prashant Vaijyanath,Dr. P. Baskar,Dr. Kannan",+91-422-4303333,[email],11.0086,76.9980
fims,FIMS Hospital,Coimbatore,Tamil Nadu,Private,"Cardiac Surgery,Neurosurgery,Orthopedic Surgery","Coronary Angioplasty,CABG Surgery,Brain Tumor Surgery,Total Knee Replacement",100000,700000,95,Yes,"CMCHIS,PM-JAY","Dr. S. Murugadoss,Dr. K. Sakundhala",+91-422-2580123,[email],11.0086,76.9980
grn,GRN Multi Speciality Hospital,Coimbatore,Tamil Nadu,Private,"Cardiac Surgery,Orthopedic Surgery","CABG Surgery,Total Knee Replacement",160000,350000,95,Yes,"CMCHIS,PM-JAY","Dr. Gogularamanan,Dr. A. Siva Brindha",+91-422-3012345,[email],11.0086,76.9980
ng-hospital,NG Hospital,Coimbatore,Tamil Nadu,Private,"Cardiac Surgery,Neurosurgery","CABG Surgery,Brain Tumor Surgery",170000,450000,95,Yes,"CMCHIS,PM-JAY","Dr. C. Manoharan,Dr. M. Arun Shivaraman",+91-422-2456789,[email],11.0086,76.9980
ashwin,Ashwin Hospital,Coimbatore,Tamil Nadu,Private,"Cardiac Surgery,Orthopedic Surgery","CABG Surgery,Total Knee Replacement",160000,350000,95,Yes,"CMCHIS,PM-JAY","Dr. L.P. Thangavelu,Dr. T. Ashwin",+91-422-2234567,[email],11.0086,76.9980
sree-abirami,Sree Abirami Hospital,Coimbatore,Tamil Nadu,Private,"Cardiac Surgery,Orthopedic Surgery","Coronary Angioplasty,Total Knee Replacement",100000,220000,98,Yes,"CMCHIS,PM-JAY","Dr. Bharath Harikrishnan,Dr. Saravanamoorthy",+91-422-2567890,[email],11.0086,76.9980
karpagam,Karpagam Hospital,Coimbatore,Tamil Nadu,Private,"Cardiac Surgery","Coronary Angioplasty",100000,220000,98,Pending,"CMCHIS,PM-JAY",Dr. Praveen Kumar P,+91-422-2678901,[email],11.0086,76.9980
richmond,Richmond Hospital,Coimbatore,Tamil Nadu,Private,"Cardiac Surgery,Orthopedic Surgery","CABG Surgery,Total Knee Replacement",170000,370000,96,Yes,"CMCHIS,PM-JAY","Dr. V. Ranjith Vivekanandan,Dr. Subash",+91-422-2789012,[email],11.0086,76.9980
ganga,Ganga Hospital,Coimbatore,Tamil Nadu,Premium,"Neurosurgery,Orthopedic Surgery,Spine Surgery","Brain Tumor Surgery,Spine Surgery,Revision Knee Replacement,ACL Reconstruction,Total Knee Replacement,Total Hip Replacement,Complex Spine Surgery",120000,800000,96,Yes,"CMCHIS,PM-JAY,Private Insurance","Prof. S. Rajasekaran,Dr. V. Rajesh Babu",+91-422-4399999,[email],11.0086,76.9980
ortho-one,Ortho-One,Coimbatore,Tamil Nadu,Specialty,"Orthopedic Surgery","Total Knee Replacement,Total Hip Replacement,Arthroscopy",80000,480000,97,Yes,"CMCHIS,PM-JAY","Dr. David V. Rajan",+91-422-2890123,[email],11.0086,76.9980
coimbatore-kidney,Coimbatore Kidney Centre,Coimbatore,Tamil Nadu,Specialty,"Nephrology","Kidney Transplant,Haemodialysis",500000,2500000,95,Yes,"CMCHIS,PM-JAY",Dr. P. Soundarapandian,+91-422-2901234,[email],11.0086,76.9980
kongunad-kidney,Kongunad Kidney Centre,Coimbatore,Tamil Nadu,Specialty,"Nephrology","Haemodialysis,Kidney Transplant",500000,2500000,94,Yes,"CMCHIS,PM-JAY",Nephrologists,+91-422-2012345,[email],11.0086,76.9980
nehru-urology,Nehru Urology Centre,Coimbatore,Tamil Nadu,Specialty,"Urology","Kidney Stone Surgery (PCNL),Kidney Stone Surgery (ESWL)",30000,200000,96,Yes,"CMCHIS,PM-JAY",Urologists,+91-422-2123456,[email],11.0086,76.9980
rex-ortho,Rex Ortho Hospital,Coimbatore,Tamil Nadu,Specialty,"Orthopedic Surgery","Total Knee Replacement,Total Hip Replacement,Arthroscopy",80000,420000,97,Yes,"CMCHIS,PM-JAY","Dr. C. Rex,Dr. C. Prem Anand",+91-422-2234567,[email],11.0086,76.9980
kumaran-medical,Kumaran Medical Centre,Coimbatore,Tamil Nadu,Private,"Neurosurgery","Brain Tumor Surgery",200000,500000,95,Yes,"CMCHIS,PM-JAY","Dr. S. Shanthanam,Dr. M.G. Kaushik",+91-422-2345678,[email],11.0086,76.9980
royal-care-neelambur,Royal Care Hospital,Coimbatore,Tamil Nadu,Private,"Orthopedic Surgery","Total Knee Replacement",230000,430000,97,Yes,"CMCHIS,PM-JAY",Dr. Dinesh Chidambaram,+91-422-2456789,[email],11.0086,76.9980
cmch-coimbatore,CMCH Coimbatore,Coimbatore,Tamil Nadu,Government,"Multi-Specialty","CABG Surgery,Coronary Angioplasty,Brain Tumor Surgery,Total Knee Replacement,Haemodialysis",5000,200000,93,No,"CMCHIS,PM-JAY,Free",Dr. R. Manomani,+91-422-2567890,[email],11.0086,76.9980
