id,name,city,state,category,specialties,procedures,min_price,max_price,nabh_accredited,jci_accredited,insurance_schemes,lead_doctors,phone,email,website,address,lat,lng,international_patients,beds,gmap_link,technology_stack,avg_length_of_stay,lead_doctor_experience,image_url
ganga-hospital-cbr,Ganga Hospital,Coimbatore,Tamil Nadu,Super Specialty,"Orthopedics,Trauma Surgery,Spine Surgery,Plastic Surgery,Neurosurgery,Sports Medicine,Hand Surgery","Brain Tumor Surgery,Complex Spine Surgery,Revision Knee Replacement,Total Knee Replacement,Total Hip Replacement,ACL Reconstruction,Arthroscopy,Robotic Knee Arthroplasty,Navigation-Assisted Spine Surgery,Microvascular Reconstruction",120000,800000,Yes,No,"CMCHIS,PM-JAY,Private Insurance,Star Health,Bajaj Allianz,Max Bupa","Prof. S. Rajasekaran,Dr. S. Raja Sabapathy,Dr. V. Rajesh Babu,Dr. Rishi Mugesh Kanna",+91-422-4399999,[email],https://www.gangahospital.com,313 Near B11 Police Station Mettupalayam Road Coimbatore 641043,11.0231,76.9944,Yes,350.0,"https://www.google.com/maps/search/?api=1&query=11.0231,76.9944","Da Vinci Robotic System, Advanced Cath Labs, 3D Imaging","7 Days Hospital, 14 Days Hotel",25+ Years,https://images.unsplash.com/photo-1587351021759-3e566b6af7cc?q=80&w=1000&auto=format&fit=crop
fims-cbr,FIMS Hospital,Coimbatore,Tamil Nadu,Private Multi-Specialty,"Cardiac Surgery,Neurosurgery,Orthopedics","Coronary Angioplasty,CABG Surgery,Brain Tumor Surgery,Total Knee Replacement",100000,700000,Yes,No,"CMCHIS,PM-JAY","Dr. S. Murugadoss,Dr. K. Sakundhala",+91-422-2580123,[email],,Coimbatore Tamil Nadu,11.0168,76.9629,No,,"https://www.google.com/maps/search/?api=1&query=11.0168,76.9629","Advanced Minimally Invasive Laparoscopic Systems, 128-slice CT","7 Days Hospital, 14 Days Hotel",20+ Years,https://images.unsplash.com/photo-1551076805-e1869033e561?q=80&w=1000&auto=format&fit=crop
ortho-one-cbr,Ortho One Orthopaedic Specialty Hospital,Coimbatore,Tamil Nadu,Orthopedic Specialty,"Orthopedics,Joint Replacement,Sports Medicine,Arthroscopy","Total Knee Replacement,Total Hip Replacement,Arthroscopy,Shoulder Surgery,Revision Joint Replacement",80000,480000,Yes,No,"CMCHIS,PM-JAY",Dr. David V. Rajan,+91-422-2890123,[email],,Coimbatore Tamil Nadu,11.0168,76.9629,No,,"https://www.google.com/maps/search/?api=1&query=11.0168,76.9629",Advanced Minimally Invasive & Laparoscopic Systems,"4 Days Hospital, 10 Days Hotel",15+ Years,https://images.unsplash.com/photo-1551076805-e1869033e561?q=80&w=1000&auto=format&fit=crop
coimbatore-kidney-centre,Coimbatore Kidney Centre,Coimbatore,Tamil Nadu,Nephrology Specialty,"Nephrology,Urology","Kidney Transplant,Haemodialysis",500000,2500000,Yes,No,"CMCHIS,PM-JAY",Dr. P. Soundarapandian,+91-422-2901234,[email],,Coimbatore Tamil Nadu,11.0168,76.9629,No,,"https://www.google.com/maps/search/?api=1&query=11.0168,76.9629",Advanced Minimally Invasive & Laparoscopic Systems,"3 Days Hospital, 7 Days Hotel",15+ Years,https://images.unsplash.com/photo-1551076805-e1869033e561?q=80&w=1000&auto=format&fit=crop
nehru-urology-cbr,Nehru Urology Centre,Coimbatore,Tamil Nadu,Urology Specialty,Urology,"Kidney Stone Surgery (PCNL),Kidney Stone Surgery (ESWL),Prostate Surgery",30000,200000,Yes,No,"CMCHIS,PM-JAY",,+91-422-2123456,[email],,Coimbatore Tamil Nadu,11.0168,76.9629,No,,"https://www.google.com/maps/search/?api=1&query=11.0168,76.9629",Advanced Minimally Invasive & Laparoscopic Systems,"3 Days Hospital, 7 Days Hotel",15+ Years,https://images.unsplash.com/photo-1551076805-e1869033e561?q=80&w=1000&auto=format&fit=crop
cmch-coimbatore,Coimbatore Medical College Hospital (CMCH),Coimbatore,Tamil Nadu,Government Teaching Hospital,"Cardiac Surgery,Neurosurgery,Nephrology,Orthopedics,General Medicine,Pediatrics,Oncology","CABG Surgery,Coronary Angioplasty,Brain Tumor Surgery,Total Knee Replacement,Haemodialysis",5000,200000,No,No,"CMCHIS,PM-JAY,Free Government Scheme",Dr. R. Manomani,+91-422-2567890,[email],,Trichy Road Coimbatore Tamil Nadu,11.0038,76.9801,No,1500.0,"https://www.google.com/maps/search/?api=1&query=11.0038,76.9801","Proton Therapy, Varian TrueBeam Linear Accelerator","7 Days Hospital, 14 Days Hotel",15+ Years,https://images.unsplash.com/photo-1551076805-e1869033e561?q=80&w=1000&auto=format&fit=crop
kauvery-salem,Kauvery Hospital Salem,Salem,Tamil Nadu,Multi-Specialty,"Cardiac Surgery,Neurosurgery,Nephrology,Gastroenterology,Trauma,Critical Care","Coronary Angioplasty,CABG Surgery,Brain Tumor Surgery,Kidney Transplant,Laparoscopic Surgery",80000,1500000,Yes,No,"CMCHIS,PM-JAY,Private Insurance",,+91-427-2677777,[email],https://www.kauveryhospital.com,Salem Tamil Nadu,11.6643,78.146,Yes,100.0,"https://www.google.com/maps/search/?api=1&query=11.6643,78.146","Advanced Minimally Invasive Laparoscopic Systems, 128-slice CT","7 Days Hospital, 14 Days Hotel",20+ Years,https://images.unsplash.com/photo-1551076805-e1869033e561?q=80&w=1000&auto=format&fit=crop
aravind-eye-salem,Aravind Eye Hospital Salem,Salem,Tamil Nadu,Eye Specialty,Ophthalmology,"Cataract Surgery,Glaucoma Surgery,Retinal Surgery,LASIK,Corneal Transplant",5000,120000,Yes,No,"CMCHIS,PM-JAY,Free Scheme",,+91-427-4356100,[email],https://aravind.org,Near Karaburanathar Shivan Temple Veerapandi Salem 636010,11.6643,78.146,Yes,,"https://www.google.com/maps/search/?api=1&query=11.6643,78.146","Zeiss VisuMax Femtosecond Laser, Constellation Vision System","Day Care, 2 Days Hotel",15+ Years,https://images.unsplash.com/photo-1538108149393-cebb47ac0925?q=80&w=1000&auto=format&fit=crop
sri-gokulam-salem,Sri Gokulam Hospital Salem,Salem,Tamil Nadu,Multi-Specialty,"Cardiac Surgery,Neurosurgery,Orthopedics,Nephrology,Oncology","Coronary Angioplasty,CABG Surgery,Brain Tumor Surgery,Total Knee Replacement,Kidney Transplant",80000,1500000,Yes,No,"CMCHIS,PM-JAY,Private Insurance",,+91-427-2448171,[email],,Near Five Roads Salem Tamil Nadu 636004,11.6793,78.1508,No,,"https://www.google.com/maps/search/?api=1&query=11.6793,78.1508","Proton Therapy, Varian TrueBeam Linear Accelerator","7 Days Hospital, 14 Days Hotel",20+ Years,https://images.unsplash.com/photo-1551076805-e1869033e561?q=80&w=1000&auto=format&fit=crop
kauvery-tirunelveli,Kauvery Hospital Tirunelveli,Tirunelveli,Tamil Nadu,Multi-Specialty,"Cardiac Surgery,Neurosurgery,Nephrology,Orthopedics,Oncology,Critical Care","Coronary Angioplasty,CABG Surgery,Brain Tumor Surgery,Total Knee Replacement,Kidney Transplant,Laparoscopic Surgery",80000,1500000,Yes,No,"CMCHIS,PM-JAY,Private Insurance",,+91-462-4006000,[email],https://www.kauveryhospital.com,Tirunelveli Tamil Nadu,8.7139,77.7567,Yes,,"https://www.google.com/maps/search/?api=1&query=8.7139,77.7567","Proton Therapy, Varian TrueBeam Linear Accelerator","7 Days Hospital, 14 Days Hotel",20+ Years,https://images.unsplash.com/photo-1551076805-e1869033e561?q=80&w=1000&auto=format&fit=crop
aravind-eye-tirunelveli,Aravind Eye Hospital Tirunelveli,Tirunelveli,Tamil Nadu,Eye Specialty,Ophthalmology,"Cataract Surgery,Glaucoma Surgery,Retinal Surgery,LASIK,Corneal Transplant,Pediatric Eye Surgery",5000,120000,Yes,No,"CMCHIS,PM-JAY,Free Scheme",,+91-462-4356100,[email],https://aravind.org,SN High Road Tirunelveli Junction 627001,8.7139,77.7567,Yes,,"https://www.google.com/maps/search/?api=1&query=8.7139,77.7567","Zeiss VisuMax Femtosecond Laser, Constellation Vision System","Day Care, 2 Days Hotel",15+ Years,https://images.unsplash.com/photo-1538108149393-cebb47ac0925?q=80&w=1000&auto=format&fit=crop
aravind-eye-chennai,Aravind Eye Hospital Chennai,Chennai,Tamil Nadu,Eye Specialty,Ophthalmology,"Cataract Surgery,Glaucoma Surgery,Retinal Surgery,Corneal Transplant,LASIK,Neuro-Ophthalmology,Pediatric Eye Surgery",5000,150000,Yes,No,"CMCHIS,PM-JAY,Private Insurance,Free Scheme","Dr. Haripriya Aravind,Dr. S. Aravind",+91-44-43336000,[email],https://aravind.org,4-50 Arcot Road Valasaravakkam Chennai 600087,13.028,80.1607,Yes,,"https://www.google.com/maps/search/?api=1&query=13.028,80.1607","Zeiss VisuMax Femtosecond Laser, Constellation Vision System","Day Care, 2 Days Hotel",15+ Years,https://images.unsplash.com/photo-1538108149393-cebb47ac0925?q=80&w=1000&auto=format&fit=crop
sankara-nethralaya-chennai,Sankara Nethralaya Chennai,Chennai,Tamil Nadu,Eye Specialty,Ophthalmology,"Cataract Surgery,Corneal Transplant,Glaucoma Surgery,Retinal Surgery,Oculoplasty,LASIK,Neuro-Ophthalmology",10000,200000,Yes,No,"CMCHIS,PM-JAY,Private Insurance",Dr. S. S. Badrinath,+91-44-28271616,[email],https://www.sankaranethralaya.org,18 College Road Nungambakkam Chennai 600006,13.064,80.2417,Yes,,"https://www.google.com/maps/search/?api=1&query=13.064,80.2417","Zeiss VisuMax Femtosecond Laser, Constellation Vision System","Day Care, 2 Days Hotel",15+ Years,https://images.unsplash.com/photo-1538108149393-cebb47ac0925?q=80&w=1000&auto=format&fit=crop
sims-chennai,SRM Institutes for Medical Science (SIMS Hospital),Chennai,Tamil Nadu,Multi-Specialty,"Cardiac Sciences,Pulmonology,Urology,Gastroenterology,Oncology,Orthopedics","Coronary Angioplasty,CABG Surgery,Laparoscopic Surgery,TURP,Total Knee Replacement,Cancer Surgery",100000,2000000,Yes,No,"CMCHIS,PM-JAY,Private Insurance",Dr. Ravi Pachamuthu,+91-44-28478965,[email],https://www.simshospitals.com,1 Jawaharlal Nehru Salai 100 Feet Road Vadapalani Chennai 600026,13.049,80.2094,Yes,360.0,"https://www.google.com/maps/search/?api=1&query=13.049,80.2094","Proton Therapy, Varian TrueBeam Linear Accelerator","7 Days Hospital, 14 Days Hotel",20+ Years,https://images.unsplash.com/photo-1551076805-e1869033e561?q=80&w=1000&auto=format&fit=crop
gem-hospital-cbr,GEM Hospital & Research Centre Coimbatore,Coimbatore,Tamil Nadu,Gastro Specialty,"Gastroenterology,Bariatric Surgery,Laparoscopic Surgery,Colorectal Surgery","Bariatric Surgery,Laparoscopic Surgery,ERCP,Colorectal Surgery,GI Oncology",80000,600000,Yes,No,"CMCHIS,PM-JAY,Private Insurance",Dr. C. Palanivelu,+91-422-4389555,[email],https://www.gemhospital.in,45-48 Pankaja Mill Road Ramanathapuram Coimbatore 641045,11.0168,76.9629,Yes,200.0,"https://www.google.com/maps/search/?api=1&query=11.0168,76.9629",Advanced Minimally Invasive & Laparoscopic Systems,"3 Days Hospital, 7 Days Hotel",15+ Years,https://images.unsplash.com/photo-1551076805-e1869033e561?q=80&w=1000&auto=format&fit=crop
kongunad-cbr,Kongunad Hospital,Coimbatore,Tamil Nadu,Private Multi-Specialty,"Cardiac Surgery,Nephrology,Orthopedics,Urology","Coronary Angioplasty,CABG Surgery,Kidney Transplant,Kidney Stone Surgery,Total Knee Replacement",100000,380000,Yes,No,"CMCHIS,PM-JAY",Dr. Balaji Sundharasan,+91-422-4351212,[email],,Coimbatore Tamil Nadu,11.0168,76.9629,No,,"https://www.google.com/maps/search/?api=1&query=11.0168,76.9629","Advanced Minimally Invasive Laparoscopic Systems, 128-slice CT","7 Days Hospital, 14 Days Hotel",20+ Years,https://images.unsplash.com/photo-1551076805-e1869033e561?q=80&w=1000&auto=format&fit=crop
richmond-cbr,Richmond Hospital,Coimbatore,Tamil Nadu,Private,"Cardiac Surgery,Orthopedics","CABG Surgery,Total Knee Replacement",170000,370000,Yes,No,"CMCHIS,PM-JAY","Dr. V. Ranjith Vivekanandan,Dr. Subash",+91-422-2789012,[email],,Coimbatore Tamil Nadu,11.0168,76.9629,No,,"https://www.google.com/maps/search/?api=1&query=11.0168,76.9629",Advanced Minimally Invasive & Laparoscopic Systems,"7 Days Hospital, 14 Days Hotel",15+ Years,https://images.unsplash.com/photo-1551076805-e1869033e561?q=80&w=1000&auto=format&fit=crop
sree-abirami-cbr,Sree Abirami Hospital,Coimbatore,Tamil Nadu,Private,"Cardiac Surgery,Orthopedics","Coronary Angioplasty,Total Knee Replacement",100000,220000,Yes,No,"CMCHIS,PM-JAY","Dr. Bharath Harikrishnan,Dr. Saravanamoorthy",+91-422-2567890,[email],,Coimbatore Tamil Nadu,11.0168,76.9629,No,,"https://www.google.com/maps/search/?api=1&query=11.0168,76.9629",Advanced Minimally Invasive & Laparoscopic Systems,"7 Days Hospital, 14 Days Hotel",15+ Years,https://images.unsplash.com/photo-1551076805-e1869033e561?q=80&w=1000&auto=format&fit=crop
dr-mohans-diabetes-chennai,Dr. Mohan's Diabetes Specialities Centre Chennai,Chennai,Tamil Nadu,Diabetes Specialty,"Diabetology,Endocrinology,Diabetic Foot Care","Diabetes Management,Insulin Pump Therapy,Diabetic Foot Surgery,Retinopathy Screening",5000,100000,Yes,No,"CMCHIS,PM-JAY,Private Insurance",Dr. V. Mohan,+91-44-43969999,[email],https://www.drmohansdiabetes.com,6B Conran Smith Road Gopalapuram Chennai 600086,13.0569,80.2484,Yes,,"https://www.google.com/maps/search/?api=1&query=13.0569,80.2484",Advanced Minimally Invasive & Laparoscopic Systems,"3 Days Hospital, 7 Days Hotel",15+ Years,https://images.unsplash.com/photo-1538108149393-cebb47ac0925?q=80&w=1000&auto=format&fit=crop
apollo-proton-cancer-chennai,Apollo Proton Cancer Centre Chennai,Chennai,Tamil Nadu,Oncology Specialty,"Radiation Oncology,Medical Oncology,Surgical Oncology","Proton Therapy,Stereotactic Radiosurgery,Robotic Surgery,Chemotherapy,Immunotherapy,Bone Marrow Transplant",200000,4000000,Yes,No,"PM-JAY,Private Insurance",,+91-44-41380000,[email],https://www.apolloprotoncentre.com,4/661 Dr. Vikram Sarabhai Instrumentation Road Chennai 600096,12.9167,80.2271,Yes,200.0,"https://www.google.com/maps/search/?api=1&query=12.9167,80.2271","Da Vinci Robotic System, Advanced Cath Labs, 3D Imaging","3 Days Hospital, 7 Days Hotel",25+ Years,https://images.unsplash.com/photo-1587351021759-3e566b6af7cc?q=80&w=1000&auto=format&fit=crop
kauvery-hosur,Kauvery Hospital Hosur,Hosur,Tamil Nadu,Multi-Specialty,"Cardiac Surgery,Orthopedics,Neurosurgery,Obstetrics,Critical Care","Coronary Angioplasty,CABG Surgery,Total Knee Replacement,Brain Tumor Surgery,Laparoscopic Surgery",80000,1500000,Yes,No,"CMCHIS,PM-JAY,Private Insurance",,+91-434-4272727,[email],https://www.kauveryhospital.com,Hosur Tamil Nadu,12.7409,77.8253,Yes,,"https://www.google.com/maps/search/?api=1&query=12.7409,77.8253","Advanced Minimally Invasive Laparoscopic Systems, 128-slice CT","7 Days Hospital, 14 Days Hotel",20+ Years,https://images.unsplash.com/photo-1551076805-e1869033e561?q=80&w=1000&auto=format&fit=crop
grn-cbr,GRN Multi Speciality Hospital,Coimbatore,Tamil Nadu,Private,"Cardiac Surgery,Orthopedics","CABG Surgery,Total Knee Replacement",160000,350000,Yes,No,"CMCHIS,PM-JAY","Dr. Gogularamanan,Dr. A. Siva Brindha",+91-422-3012345,[email],,Coimbatore Tamil Nadu,11.0168,76.9629,No,,"https://www.google.com/maps/search/?api=1&query=11.0168,76.9629",Advanced Minimally Invasive & Laparoscopic Systems,"7 Days Hospital, 14 Days Hotel",15+ Years,https://images.unsplash.com/photo-1551076805-e1869033e561?q=80&w=1000&auto=format&fit=crop
rex-ortho-cbr,Rex Ortho Hospital,Coimbatore,Tamil Nadu,Orthopedic Specialty,"Orthopedics,Joint Replacement","Total Knee Replacement,Total Hip Replacement,Arthroscopy",80000,420000,Yes,No,"CMCHIS,PM-JAY","Dr. C. Rex,Dr. C. Prem Anand",+91-422-2234567,[email],,Coimbatore Tamil Nadu,11.0168,76.9629,No,,"https://www.google.com/maps/search/?api=1&query=11.0168,76.9629",Advanced Minimally Invasive & Laparoscopic Systems,"4 Days Hospital, 10 Days Hotel",15+ Years,https://images.unsplash.com/photo-1551076805-e1869033e561?q=80&w=1000&auto=format&fit=crop
kumaran-medical-cbr,Kumaran Medical Centre,Coimbatore,Tamil Nadu,Private Neurosurgery,Neurosurgery,"Brain Tumor Surgery,Spine Surgery",200000,500000,Yes,No,"CMCHIS,PM-JAY","Dr. S. Shanthanam,Dr. M.G. Kaushik",+91-422-2345678,[email],,Coimbatore Tamil Nadu,11.0168,76.9629,No,,"https://www.google.com/maps/search/?api=1&query=11.0168,76.9629",Advanced Minimally Invasive & Laparoscopic Systems,"7 Days Hospital, 14 Days Hotel",15+ Years,https://images.unsplash.com/photo-1551076805-e1869033e561?q=80&w=1000&auto=format&fit=crop
kongunad-kidney-cbr,Kongunad Kidney Centre,Coimbatore,Tamil Nadu,Nephrology Specialty,Nephrology,"Haemodialysis,Kidney Transplant",500000,2500000,Yes,No,"CMCHIS,PM-JAY",,+91-422-2012345,[email],,Coimbatore Tamil Nadu,11.0168,76.9629,No,,"https://www.google.com/maps/search/?api=1&query=11.0168,76.9629",Advanced Minimally Invasive & Laparoscopic Systems,"3 Days Hospital, 7 Days Hotel",15+ Years,https://images.unsplash.com/photo-1551076805-e1869033e561?q=80&w=1000&auto=format&fit=crop
ng-hospital-cbr,NG Hospital,Coimbatore,Tamil Nadu,Private,"Cardiac Surgery,Neurosurgery","CABG Surgery,Brain Tumor Surgery",170000,450000,Yes,No,"CMCHIS,PM-JAY","Dr. C. Manoharan,Dr. M. Arun Shivaraman",+91-422-2456789,[email],,557 Near Singanallur Signal Trichy Road Coimbatore 641005,11.0168,76.9629,No,,"https://www.google.com/maps/search/?api=1&query=11.0168,76.9629",Advanced Minimally Invasive & Laparoscopic Systems,"7 Days Hospital, 14 Days Hotel",15+ Years,https://images.unsplash.com/photo-1551076805-e1869033e561?q=80&w=1000&auto=format&fit=crop
ashwin-cbr,Ashwin Hospital,Coimbatore,Tamil Nadu,Private,"Cardiac Surgery,Orthopedics","CABG Surgery,Total Knee Replacement",160000,350000,Yes,No,"CMCHIS,PM-JAY","Dr. L.P. Thangavelu,Dr. T. Ashwin",+91-422-2234567,[email],,Coimbatore Tamil Nadu,11.0168,76.9629,No,,"https://www.google.com/maps/search/?api=1&query=11.0168,76.9629",Advanced Minimally Invasive & Laparoscopic Systems,"7 Days Hospital, 14 Days Hotel",15+ Years,https://images.unsplash.com/photo-1551076805-e1869033e561?q=80&w=1000&auto=format&fit=crop
karpagam-cbr,Karpagam Hospital,Coimbatore,Tamil Nadu,Private,Cardiac Surgery,Coronary Angioplasty,100000,220000,Pending,No,"CMCHIS,PM-JAY",Dr. Praveen Kumar P,+91-422-2678901,[email],,Coimbatore Tamil Nadu,11.0168,76.9629,No,,"https://www.google.com/maps/search/?api=1&query=11.0168,76.9629",Advanced Minimally Invasive & Laparoscopic Systems,"7 Days Hospital, 14 Days Hotel",15+ Years,https://images.unsplash.com/photo-1551076805-e1869033e561?q=80&w=1000&auto=format&fit=crop
aravind-eye-tirupur,Aravind Eye Hospital Tirupur,Tirupur,Tamil Nadu,Eye Specialty,Ophthalmology,"Cataract Surgery,Glaucoma Surgery,Retinal Surgery,LASIK",5000,120000,Yes,No,"CMCHIS,PM-JAY,Free Scheme",,+91-421-4356100,[email],https://aravind.org,Opp Vivekananda Matriculation School Dharapuram Main Road K.Chettipalayam Tirupur 641608,11.1085,77.3411,Yes,,"https://www.google.com/maps/search/?api=1&query=11.1085,77.3411","Zeiss VisuMax Femtosecond Laser, Constellation Vision System","Day Care, 2 Days Hotel",15+ Years,https://images.unsplash.com/photo-1538108149393-cebb47ac0925?q=80&w=1000&auto=format&fit=crop
